;Variable;Descripción;Cómo se mide;Rangos de medición / Categorías;pesos iniciales netica;Tipo de variable;Escala / Estado;
;pps_actual_20;Promedio ponderado semestral actual del estudiante. Refleja su desempeño académico acumulado en el semestre en curso.;Escala numérica de notas (1 a 20);- Inicio: 0–7; Inicio: 10%;Cuantitativa ? Categorizada (Ordinal);Discreta (4 estados);
;;;;- En proceso: 8–12;- En proceso: 25%;;;
;;;;- Previsto: 13–16;- Previsto: 40%;;;
;;;;- Destacado: 17–20;- Destacado: 25%;;;
;pps_anterior_20;Promedio ponderado semestral del periodo académico anterior. Indica el desempeño previo del estudiante.;Escala numérica de notas (1 a 20);- Inicio: 0–7;- Inicio: 8%;Cuantitativa ? Categorizada (Ordinal);Discreta (4 estados);
;;;;- En proceso: 8–12; En proceso: 22%;;;
;;;;- Previsto: 13–16;Previsto: 45%;;;
;;;;- Destacado: 17–20; Destacado: 25%;;;
;asistencia_teorico_pct;Porcentaje de asistencia a clases teóricas. Refleja el compromiso con las sesiones magistrales.;Porcentaje (%) de asistencia total a clases teóricas.;- Baja: 0–60%;- Baja: 10%;Cuantitativa ? Categorizada (Ordinal);Discreta (4 estados);
;;;;- Media: 61–80%;- Media: 20%;;;
;;;;- Alta: 81–90%;- Alta: 50%;;;
;;;;- Excelente: 91–100%;- Excelente: 20%;;;
;asistencia_laboratorio_pct;Porcentaje de asistencia a sesiones prácticas o de laboratorio. Indica constancia en actividades aplicadas.;Porcentaje (%) de asistencia total a prácticas o laboratorios.;- Baja: 0–60%;- Baja: 10%;Cuantitativa ? Categorizada (Ordinal);Discreta (4 estados);
;;;;- Media: 61–80%;- Media: 20%;;;
;;;;- Alta: 81–90%;- Alta: 30%;;;
;;;;- Excelente: 91–100%;- Excelente: 40%;;;
;asistencia_total_pct;Promedio ponderado del porcentaje de asistencia general (teórica + laboratorio). Resume la constancia global del estudiante.;Porcentaje promedio total de asistencia (%);Baja;;Compuesta (dependiente) ? Índice global;Discreta (4 estados);padre
;;;;Media;;;;
;;;;Alta;;;;
;;;;Excelente;;;;
;autoeficacia_academica;Nivel de confianza del estudiante en su capacidad para organizar, ejecutar y cumplir tareas académicas con éxito.;Escala de autoeficacia académica (Likert de 1 a 5 o puntaje normalizado 0–100).;- Baja: 0–40;- Baja: 10%;Cuantitativa ? Categorizada (Ordinal);Discreta (4 estados);
;;;;- Media: 41–60;Media: 35%;;;
;;;;- Alta: 61–80;Alta: 35%;;;
;;;;- Excelente: 81–100;- Excelente: 20%;;;
